transaction_amount,transaction_hour,transaction_count,location_distance
1642.824290986816,11,1,0.5239959709907936
2932.8872555723783,0,3,7.2749209221968485
2236.9164604558937,21,0,16.947475271097957
1404.3482513986755,19,1,17.545214356009524
2328.276804316915,10,0,10.015036506594138
1512.6591648863393,4,2,4.591365343776415
2393.542301871226,14,1,6.0343131667104855
2579.297789503702,4,4,1.6788030681875032
1589.6588408241448,11,3,4.981683304268637
2481.6880646221607,4,1,3.0408101447615032
2206.390463468249,16,1,3.2890675587788962
2411.030079997245,16,4,7.0894733728686665
2948.396491326974,23,1,1.6558600276558297
1877.3059419985648,11,1,1.9139185224449948
1623.1319178212552,23,1,12.927512083135063
1555.2427851872383,14,3,0.28933370772913336
1592.0948575172808,14,1,3.3241039241198522
1961.4491452929478,5,2,12.19780063549285
2170.575987408322,11,5,4.7126988129455
2138.3453996650096,19,1,3.952775611979838
2413.591624518012,17,2,1.4367051812518892
2006.5009459389535,13,5,2.102453310392968
2726.7670385786587,1,1,9.554350962767268
1867.671583381022,8,4,4.096025778827216
3360.0845832948094,4,4,3.6153748500393164
2312.8336738825033,19,1,0.524468198529216
1571.4212217918587,0,2,0.08078998311470881
1464.5537509694439,22,3,16.577647978903975
2241.2362076215927,2,6,2.3659327852463403
1888.2686073370746,5,0,4.621779113553947
2357.000247046046,4,4,0.4153597691492223
2236.6188122867725,20,3,5.746070464472279
1963.5855436715635,4,1,13.48308223448412
1576.6031409657976,0,4,4.2861631879595805
1242.5763876570677,16,1,0.6740342991521535
1776.7425239664894,18,2,4.358039330275023
2428.199397161736,13,1,7.269595411285781
2107.046872065102,11,4,2.6078872281344023
1377.130610644006,9,3,10.594561744885315
2086.590462925591,19,6,5.230330982140458
2192.658689864418,20,1,11.475511708146918
1558.0712818994334,17,2,4.8842566937016505
2076.8625529727638,23,1,0.7037179592046167
2029.1043592229998,10,2,1.853084928372473
1428.5148510846884,1,3,1.1269487873151105
2178.8936801741415,17,3,11.97495484629651
2280.3922631841174,6,0,7.143923467867238
12707.628107938192,23,1,33.84726160078043
2526.9010260174514,14,1,1.7902817713168635
1311.1653160214546,10,4,1.0169789661595643
1531.0874800424385,17,1,7.062187429746098
11287.58816802165,22,4,19.28263166020041
2256.8929754561045,11,0,1.2795577295166711
2257.523843153024,5,3,4.793668871942185
3926.365745327361,19,1,0.20584908823963646
2285.4452553465835,22,2,1.973889012717029
2567.7828200902995,12,4,3.1607966021174843
2477.0008817466014,19,2,0.800599248605534
2325.6956256528993,15,1,20.884657736152672
1842.3653776798271,17,1,1.1729020464797122
2379.4846102466336,9,2,0.6983402316664269
1613.587392731214,22,1,1.1378596725190913
1881.5906966299956,7,2,7.328011245991459
1757.3182260854483,17,1,2.771325162598201
2040.9370696931612,20,2,4.166829443337638
3157.329283336754,0,0,0.10616494951648639
1066.367403704126,22,1,0.1751901684096702
2343.1300951872568,7,4,2.951378748969702
1193.642064405174,5,3,8.481934907777898
1764.0340671052832,4,2,10.824512585782784
2544.475298483683,14,2,0.4534902818547664
2032.1400095477313,21,1,3.8648831609652516
1461.127611035347,14,5,12.222453618197719
1642.348145370016,1,0,2.4548923925152417
2339.798874467338,0,2,8.847030824508789
1634.8166841414318,22,3,0.7175949691092814
2108.2292947909873,22,1,13.69727786285637
2022.7859199519069,10,2,6.960019498419614
1674.1998261970914,9,4,14.179508158214002
3071.972044662663,17,3,5.644593109592982
2316.9595111590056,17,2,2.258099703576552
987.4287066711964,16,1,13.917736546059395
2093.227157384714,7,3,1.611828451439742
1669.106767615806,14,2,2.018627026807612
2426.216667398112,7,1,6.033355841550835
1603.7396307836498,16,0,7.247583134383784
1942.6317792665504,11,0,13.253872410029023
2252.4936394902284,7,2,1.1458232657080352
2432.8775970850606,13,0,7.997389274953654
1399.8517964721118,3,1,6.707485617017292
9163.74691039763,0,0,1.9776100622147028
8812.63672209761,0,0,14.692632730208544
1673.335383713144,18,2,1.6617618740132432
2882.7271201405483,15,2,1.815552498552928
2202.490855480478,13,4,20.35711037339319
1369.5580228324775,20,4,5.1469809991990045
2458.9309735273882,15,0,6.323502451526385
3061.0780985063166,4,2,18.77886636113732
2516.2326302755737,8,1,2.3676635051643706
1240.3150170229933,1,2,8.093406719431021
1757.8829635668744,17,1,2.8504986938955605
2633.455574593311,5,0,10.183200535417038
1646.1652671906097,8,4,0.9962657002461488
2221.909714073114,0,4,14.752473209791939
2387.3170267146684,8,1,1.2344393254175554
1536.5347642109587,15,1,1.974261916458344
1970.2373219690999,12,3,7.056876044507961
379.3663299654638,8,6,2.502356588495185
1487.8061793328552,20,1,4.685164055357775
1873.7159243034198,12,1,2.9400949690668092
1376.1084090175752,8,3,6.781152938586439
2816.2056519658177,10,3,1.2959995220950262
1284.9293110196836,3,1,0.30118154329465263
1779.9777566515081,1,2,1.782870441360368
2065.3702886430456,5,2,3.215205269135781
2720.6366445330577,13,1,0.9197346982224508
1282.0689244102803,3,2,2.190953659796779
2581.58187607748,5,2,2.5539866066122805
2005.1165305097936,18,2,0.29552305768193454
1509.2456744760245,5,2,4.377030674777809
2231.0517371316355,1,2,10.785650325194624
2099.529847786735,17,1,0.8228576022456812
1699.8915614206026,12,1,4.554128628821411
2034.9010424950095,8,5,5.464232786109861
1807.3432015691199,22,3,2.7179036506796725
2056.758672625624,18,3,6.038190690047156
2331.0653372605234,12,1,2.6443670781082584
2793.008408072676,10,2,3.5123251659203096
1381.0922505865756,0,7,0.03690105720673507
3066.5166873281332,23,2,5.883735941515056
1023.9561002387491,21,2,5.413832676009013
1924.1074524822084,6,3,0.19578813781308682
2294.1586032422883,20,0,2.2963085135505064
2140.495933867516,14,2,19.323751100352617
1688.6502400897032,0,2,2.7299895897809288
1895.9388748213623,11,2,3.4852278985845384
1753.4995326705837,6,1,12.035849445762416
1705.3176215278943,14,2,6.316170830807772
12124.005242552561,20,1,26.173249150283972
2178.5077429825237,18,2,7.9926056234838905
1653.545202369673,0,2,9.988985809830007
12248.999688583126,16,5,18.31319552677945
2153.649760438305,16,2,3.222817235449181
2406.43105941948,2,2,2.439216556819023
2314.8144209618063,11,1,17.011911419677435
7927.51247269482,5,1,35.83713954263945
1719.9094799015152,10,0,0.4344554640734276
2373.646802561631,2,0,9.93739838116295
2305.1851327167324,7,2,3.2750192844142205
1989.549203017926,13,4,0.3561585205662998
2058.663691654391,13,2,3.9893978583499825
2638.8324478942122,9,5,2.699249572296216
1704.214305582085,1,1,10.50841141219809
2273.548690585019,13,1,1.1407465688777112
1898.903673783053,8,2,8.75686860262072
1891.15939838639,2,0,4.078706631177119
2549.388425993595,20,0,0.28079029470381955
2412.708174494015,7,4,17.85020511355982
12033.774090001596,15,3,21.561042439532848
2652.7394035771645,1,1,1.7186303907754372
2010.5019208163794,5,2,3.1687986608871324
2340.976485647482,20,0,9.754635990236144
1844.866621703272,11,0,1.8185202687856585
10810.415881221106,4,1,6.420920862301186
1934.9284728161576,1,2,0.690975522387576
2048.497982496359,15,2,1.768108039088484
2297.5785127184568,4,1,7.5717316698802595
1590.8896583832638,14,0,3.1897580193027464
3046.19363784273,11,3,1.2904972825242003
1496.991309250149,3,3,0.9087186165179261
1392.9056936061338,14,3,2.0227986642481524
2579.055436750034,10,5,14.060755292789032
2395.831346981468,15,2,2.10055959878204
11560.299542630386,22,2,132.99726353226947
2314.17275463214,5,3,3.3201798269678733
1993.8766135765427,13,2,0.9871592316682497
1551.3728142570842,17,2,11.08846734600884
2037.9022790968631,11,2,3.0842222723172408
1661.4191442439442,10,6,6.183708497195263
2487.5598667088757,12,4,20.586505250561608
1926.4713092489308,20,1,0.25738945354293113
1587.2514016037442,22,6,0.5084726612342598
1839.3070791735033,10,1,6.3729911360493645
2206.4657271378123,22,3,1.6552100581501072
1718.1377235980126,15,1,1.01855175627672
1588.8898022167843,14,3,0.2007875341000006
10609.218028729782,20,4,0.6626665505618586
2122.4832855543614,14,3,7.4468563890961414
1746.5284123144352,3,3,0.7218549460335216
1764.4808471908386,10,2,3.1529338476935247
2116.0249686788184,18,4,4.655712567820531
1275.957829251338,14,4,2.796157563870309
1296.2681128117224,3,1,0.13740407330152613
1640.777889373782,20,2,7.650858359617665
1893.2764241440764,12,2,0.0528443945082271
2155.4537827990025,21,2,7.175110418121385
2737.678108474776,18,2,11.188881188318529
12144.149058005049,1,2,17.01341066769282
1920.0307350182864,13,4,3.834425816125082
9952.459480243278,3,1,19.44426184032661
1498.7353176810957,15,1,2.4649990806133593
1990.743432003805,20,1,10.920657427566516
1855.6706805399308,19,2,11.218445618418789
2161.3592801690447,13,1,2.045983042331863
1586.3845282238385,14,1,4.773465701841266
2259.673257120586,2,3,13.080151834527406
2766.369456501289,7,2,16.358548756225147
1945.6199257715712,15,1,3.556138669689523
2200.8558610494706,9,1,3.014931224978737
2345.0719958555565,3,3,1.6334612959409631
1799.389764057082,17,0,15.95531520471371
2112.0462409052084,1,2,0.7705035148056729
2006.2962003908974,16,3,4.335474393463496
2048.838049274416,12,0,1.6602619653102622
1613.4951080722667,3,3,1.6356382008261607
2012.2550871294713,10,2,2.5957054025217245
2248.999145622725,6,3,33.59782080761886
13627.859019487605,11,2,1.6960409395870062
2479.6354130426034,9,2,4.3201735964095525
3076.5912287557785,6,3,0.43090674253086986
1616.3262185559752,12,2,0.8392587362282147
2436.1603183603393,6,3,2.895191692672631
2091.671002869176,23,2,3.57144686309625
3094.901466608836,16,0,1.4973727113287703
1595.8508573224242,9,1,1.9023295238839042
1580.139078909612,9,3,0.45491638323689626
1700.303677277989,23,2,1.8064262313775978
938.0521378450965,3,3,16.989779113062543
1737.1224891596194,19,1,14.475579317476619
1620.433669223151,3,2,2.0389261636121576
2075.1968932381037,21,0,4.229789715639278
2170.87798788858,6,1,12.01730014798798
2938.085419607943,21,1,0.031015108309698315
2475.2119190930252,0,0,8.321677164334286
1711.5481721687984,11,4,14.818218591413173
1550.792664325821,23,6,0.4788429631317092
2245.9595857532527,12,4,0.8803915486109798
1339.883396489679,9,3,16.188548211409138
2915.7293829271766,14,1,3.8559776142847406
2589.7200603606434,12,4,0.07149185354754567
1765.4121739476477,22,2,1.4895510011091286
1143.4327354545612,21,3,2.988672977894771
2676.9361870827065,21,2,5.903054343219857
1942.730077373691,20,0,6.605537341168576
2618.908155986731,21,2,26.931933342485248
1202.7861706028166,8,2,1.6949554269810665
1700.3124885231136,8,3,3.8633345619544324
2002.6218498590915,14,1,3.810595416972328
2023.490296882371,9,0,2.60139465779218
1774.9672642603782,23,1,0.9266016060389448
2311.4249661737495,9,3,18.961556528390346
1466.1897853087028,7,1,9.597413779439295
1928.8102574893533,23,1,3.4490939120805053
2060.1478158559494,15,2,4.622186913069447
2257.2194170293747,16,5,1.2890700112906384
2355.807439044445,4,4,3.9239781378005087
1437.6789540810655,3,2,5.936727914885518
1232.9429146321888,17,2,3.6197541789296137
2638.8384109492545,23,5,23.170508776151685
2166.157005989796,18,1,4.725273074927703
1625.756731721723,3,2,2.3179111538684225
2775.5759877612613,6,1,7.395383301091531
2057.8373171464295,9,3,0.9344348818922593
2589.6485920319133,17,0,2.4267301307151667
2033.7592407050545,18,0,2.1305764427688483
3030.3739624409936,3,2,2.826471483150584
2877.6704212216023,9,1,7.611253765342133
1875.5179257604632,0,1,3.309919516937448
2485.785475477178,22,2,7.899746297875579
11613.439873962869,17,1,25.77526687481754
2684.3157787661744,4,2,2.0932793851026203
1517.5382697099478,14,2,8.30309668864543
2343.0257299992195,16,3,1.360944703258735
2529.212243424794,2,3,1.2704820564755195
1120.6302567884427,11,1,3.5109691322508203
1408.3707436671125,1,1,1.5112669074681186
980.3839111199497,0,1,0.04564286944328279
1865.2965827777211,22,2,5.224848544077591
2358.7711278979814,20,2,3.577923359336209
2751.178526048014,16,1,2.9486029991851916
2037.0473902098877,21,1,17.05147034953414
2814.307772785646,15,3,4.233813830778963
1309.9492708925543,4,1,9.954647641652643
1148.3087803224225,14,5,0.750919168739037
1972.2261505516906,2,2,4.210631682170712
2192.0327244696537,6,3,10.123995126788541
1983.6526259529535,10,0,4.374613519645215
966.2789499800617,9,3,6.329492431770306
1955.4399802436058,8,0,2.326422452088375
1347.7652497475733,13,4,0.4850304289052596
2334.836274415019,12,1,3.061526685652196
2183.299123048424,1,2,2.5083333998424107
1530.0601068363223,2,3,10.089293761294103
1743.0665413316533,6,1,1.398538445012143
1470.3932390555242,20,0,17.016131322534825
1968.660451363414,17,2,15.866898233462193
2477.571160250619,2,2,1.422646193108916
1507.1369768322281,9,2,2.1389520327275795
2252.023257758922,21,0,11.29550877690156
1734.8711908137795,6,3,16.99932448348955
1603.563583868828,8,5,2.9298934269369536
1946.4848200227211,16,1,1.9356490019428678
1482.378838790313,10,2,3.7337315857610225
1723.1753473264089,6,2,5.820063207231278
1401.061053705576,23,6,1.5974085897829629
2982.3625664581946,13,1,6.668000560401078
2017.6317759858644,18,2,0.2651970219359077
1650.1372460037073,3,1,0.252754654061188
2106.989955367111,5,1,2.4411451790312495
1943.8359751545852,9,2,2.1807030768327
1889.5152002333884,6,0,1.8963063511938427
2307.0833500217127,12,4,3.3767304482344684
2378.7538550236527,13,2,1.9337093032494221
1734.7494261947363,3,3,1.0675623872149762
1712.09087967766,7,1,1.851476036529416
1862.474151424178,4,1,18.425288394094434
849.0394176322077,0,3,2.6476083621871953
1242.4044689007237,3,2,2.941348899641984
2683.4371337222624,2,2,4.296540020920419
2822.4838567506417,8,0,20.47395383305034
1875.4819802218108,7,1,1.3827300555338742
2288.2784815278833,0,2,5.71724463254645
2155.625077271768,5,0,6.293635731467112
3539.440404227619,8,4,4.673857480194014
2559.787455717288,6,5,0.46374817200398677
1936.0412042596167,3,0,5.64853801523644
1522.229779699787,12,0,0.3312049731437815
1196.7768398712137,16,6,4.533467781591341
2101.7318179336116,1,0,6.72732043582701
1621.8246273578484,4,1,1.1847539870973123
1288.873145201163,11,0,9.21385372880897
1676.7135578787368,20,3,0.15412010996799702
1459.2259981928025,7,2,9.283501993670866
2843.5708175362824,5,3,3.0839783909849694
2440.819878474725,7,5,1.2268687309126556
1996.0136793416914,17,5,0.7180710980969138
2739.972069445013,2,2,15.320823037540091
10193.420769119046,21,3,2.2632309457176927
1569.3578993358683,11,6,1.1100548392448715
2761.5620386348287,2,3,2.137191404536912
2269.455021842329,21,2,4.841011204494486
1481.3769228367719,5,3,3.9351039017353178
1904.830660958196,1,1,0.671335415390899
1562.1908733076214,22,1,1.71053630411802
1308.600134517832,11,4,1.36397893255261
2463.088773765821,1,0,1.2010852277966628
2954.708320235065,5,6,2.6478708940377493
1300.7162130904294,16,2,6.08751044529768
2281.4846183452855,2,3,1.226006039278473
1674.6787154390865,1,2,2.283888432115991
1756.437308117652,22,0,2.479007161768635
1703.8030378805654,19,1,18.744533776833784
1568.004615160092,7,4,15.468529241937958
2024.2608139724134,21,3,8.050630314578598
1584.524941794481,11,3,1.383110110064952
2135.2284128899196,3,5,0.3523125083853791
1974.8809452754315,4,1,1.9056003726596442
1880.5259765667952,12,4,1.5516466455118114
1546.218168979201,14,1,3.5253478547030976
1711.6143347158336,22,1,7.5192650862815515
2377.695612912878,15,1,9.771025143988215
2250.4585938121904,9,0,9.317268389840109
1511.2223776007245,22,1,2.2289014774395017
2049.666152714613,15,4,5.811505350055038
2375.6935616858946,11,2,1.8758983655938077
1165.2973594393143,16,1,0.31419605949613155
2271.6800961899676,15,1,6.046020076459111
1668.6881205270765,11,1,0.049380808496267525
2285.2993342965797,7,2,2.631241279700745
1618.3704217287416,19,2,1.9977576588575598
1097.5589496677405,2,0,5.910690276707358
1186.2287810584187,15,2,7.267418715654293
2024.0424733306909,12,1,1.812707995578756
2129.861250860741,22,2,8.346656579470675
1547.8416874477957,18,2,1.7401107273569383
2319.296229388687,7,0,2.955899316347989
5846.199844327601,21,2,38.95054051862145
1966.9601006763417,4,0,5.903238627443741
1394.4919001187718,19,3,21.85779696431995
1674.0819460989205,7,4,1.2755002219923774
2023.699335658207,23,4,5.428251993587033
1569.7933173580238,11,3,4.7039662624491525
1807.7222278850872,0,3,12.331314909719753
2503.14640460722,20,2,0.8501597712233924
1711.5540652384257,19,0,6.967565036572387
2417.846056032571,5,2,4.199758405261743
1435.1465726711908,21,3,1.6056143051850946
2264.9020889576414,17,1,3.216406206193864
2720.78431032895,7,2,2.0306511242698644
764.1777499363554,6,1,4.329335735985363
1601.5523722647617,0,1,10.991152902598856
2288.53606359027,20,2,4.211775299029261
1898.4773069785037,15,3,4.994591635636997
2185.5729366856544,11,2,3.6568195993113637
1698.0074066420898,5,0,0.26260448236362705
2043.29489373645,19,3,1.3254204188196106
1922.1613823039602,1,2,3.386386179016569
2583.8910308299037,13,2,1.8570236523790749
10636.052108253032,3,0,6.018119515199748
2168.801331037601,0,4,3.5072360728879115
1794.0615169387663,22,2,1.9490154525250118
1756.1968879637532,17,2,1.49275559000476
1783.7209060901896,12,1,3.1179695600673627
2197.2260711891486,1,2,0.7152210997701215
1789.5077595898686,8,2,13.13781947976804
2144.8874284482063,20,2,10.11349532637616
3037.7003993227195,1,4,6.148514781271537
2435.562351715846,8,0,0.5614435658230681
1836.9882339160795,0,1,7.477807030455019
13003.034805409861,10,4,49.50113046647727
8979.81156744612,2,0,43.80011528506634
980.9377324110731,19,0,0.6049991349774558
1495.9568445412979,22,3,5.162830169926545
1064.6040394870722,3,0,8.988630040848028
1824.2432579793456,17,1,4.306094565032964
2009.2091895947758,22,0,5.198049029908355
2838.218656137641,5,1,3.065800643803283
2163.463686882081,2,2,3.761379882178202
1890.449735595568,21,2,0.17490821702259818
2414.702790591745,10,1,5.093874468440543
894.4323454960575,14,2,0.42477952491711835
2117.807279054283,21,3,2.8547768942998752
2385.4325969434835,4,0,1.731184464073511
1260.7068771100792,19,3,3.941994262708275
2571.8770216034645,9,1,0.7159830999231378
2169.2482037472073,11,4,5.882491899623759
1792.3560430495993,14,5,7.924007895636168
2316.3909330531424,16,1,0.8917738728987994
3135.3464289021977,9,1,0.5508217745971264
2090.9331275292475,5,4,0.7862844785492396
2124.110293150168,17,1,10.483042751819582
1770.319550229878,12,1,3.7558867605362027
7875.3890763380205,2,3,18.89170944916755
2415.167908272123,23,2,0.5642301959700797
1571.9580870455663,9,0,5.242771881540705
2035.7831186096962,13,1,10.124751323483405
1761.1712766174417,5,2,8.806710110388966
2239.489912873196,2,1,4.918228864824997
2166.8310526434743,15,4,0.3913145108669709
2518.7699721289496,6,3,0.5961536932293031
1744.9918005726265,19,0,0.2528308840597974
1865.0625323533143,13,2,1.4885220872054834
1510.6181421088463,8,4,0.7289538325171298
1777.8533699619443,14,2,1.505850070756569
2188.650246522426,20,1,2.431137075872818
2378.494308322676,2,2,14.3220101145545
1538.9173379111874,1,2,4.71286630451339
2434.8029600528303,1,2,9.008254715260419
2677.8189294024755,2,1,6.195435812880584
2206.7174516118503,17,0,0.5967514249636929
2938.397906279033,13,3,6.657523651336662
1613.1054004482135,19,6,1.6086001089330653
6888.363241721458,17,1,30.575283312604952
1110.6398755478608,9,2,2.0848702151148872
2748.0221557445916,1,2,30.314294208507402
2327.182828177029,21,2,1.5295797150306978
1972.2076645447726,0,2,1.6364855807506018
2139.98431315991,3,2,13.344550501355334
7186.277381754058,13,1,0.7485948384739496
16114.379949042066,0,4,35.78989671726352
2064.6105909876137,13,3,6.460858808065867
2054.6973973024465,15,0,9.050999592309095
2362.883311949346,21,2,18.333498397554024
2240.5046158683567,13,2,18.566254018687648
2111.9420121395656,19,3,0.33752395453306855
1604.762772277344,2,1,8.625347273491059
11178.67089283999,2,2,31.180028044348987
14705.061241187585,8,0,31.26770733698085
2672.7100230774886,5,3,0.6868361380083193
2796.5933133196986,12,3,5.251785144038891
1744.3921617844073,20,2,20.22279749457288
1505.1975898707096,1,0,12.141794385659173
1937.1065399501758,7,3,2.8913365377349844
2027.8624561443473,20,2,0.2038390074753596
2547.0957592354744,1,4,2.2493855857565976
1153.7676851425904,3,1,8.754728347802878
2764.7751597303068,14,3,6.044911679935314
1920.9960507105052,3,2,3.0748571244227705
1786.55946502629,12,4,0.2833890093674992
1493.9478123699164,11,0,2.783429290328935
1172.5716640671153,12,2,3.165201131484224
2411.585291980957,13,1,13.194174074456997
2036.658983594202,19,1,5.123363810539972
1355.019550129473,17,1,1.8673104332512158
1352.4606139681919,5,0,3.725553649703846
1832.107650354936,10,1,0.3416902929515955
2834.5107626446966,1,2,17.980268270906397
1870.2043243181977,22,3,2.231903518878148
1248.428523440947,18,5,3.2491680700900254
1877.1284679570279,18,3,2.1947266463424024
1863.6382151261648,4,2,5.736572032898788
651.5566785292142,18,4,5.426982392290495
1972.8525667410938,1,3,6.2819882640837035
1884.532734895661,9,2,1.560852265176102
2348.103182406709,1,1,1.896564010583294
2924.4780474726726,10,1,0.6690927755226515
2563.2825147738786,17,4,5.328450673998246
9327.778273612923,23,5,1.2183207346306577
1446.7370456291649,14,1,4.5525664613706
3286.67990162493,8,3,10.18942106622196
2029.609217007244,22,2,11.074343286358616
2006.964645956473,18,1,2.9804450139727146
1987.9374564449984,8,2,3.0744875189969
2099.0423803839276,2,1,0.4004632858983886
1927.8197940380287,20,2,5.554917873811834
1713.1689965598819,8,1,8.609099000916675
1726.570529379804,13,0,1.4029037637667099
